"Reservoir","Site","DateTime","Depth_m","TN_ugL","TP_ugL","NH4_ugL","NO3NO2_ugL","SRP_ugL","DOC_mgL","Chla_ugL","Flow_cms","Method","connectivity","overflow","DIC_mgL","DC_mgL","DN_mgL","Flag_TN","Flag_TP","Flag_NH4","Flag_NO3NO2","Flag_SRP","Flag_DOC","Flag_Chla","Flag_Flow","Flag_DIC","Flag_DC","Flag_DN","Date","A","T","HIX","BIX"
"FCR",30,"2019-09-20T12:00:00Z",0.1,NA,NA,23,3,8,4.7,26.46336,NA,NA,"2",0,NA,NA,NA,NA,NA,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.291073936,0.176266903,2.551587702,0.704741958
"FCR",45,"2019-09-20T12:00:00Z",0.1,1019,27.2,27,5,2,4,23.82848,NA,NA,"2",0,NA,NA,NA,3,3,"3","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.401103041,0.227746895,2.427115966,0.688688081
"FCR",50,"2019-09-20T12:00:00Z",0.1,583.5,25.1,39,27,8,4.5,29.40373333,NA,NA,"2",0,NA,NA,NA,0,3,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.332701312,0.274356185,2.040761727,0.748862852
"FCR",50,"2019-09-20T12:00:00Z",0.1,583.5,25.1,39,27,8,4.5,29.40373333,NA,NA,"2",0,NA,NA,NA,0,3,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.341183346,0.2689042,1.938246915,0.726925205
"FCR",50,"2019-09-20T12:00:00Z",0.1,583.5,25.1,39,27,8,4.5,29.40373333,NA,NA,"2",0,NA,NA,NA,0,3,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.151826398,0.068977055,3.380700542,0.794861833
"FCR",50,"2019-09-20T12:00:00Z",0.1,583.5,25.1,39,27,8,4.5,29.40373333,NA,NA,"2",0,NA,NA,NA,0,3,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.159346042,0.074200239,2.403944208,0.807811764
"FCR",100,"2019-09-20T12:00:00Z",0.1,183,28.2,5,124,20,1,NA,NA,NA,"2",0,NA,NA,NA,3,3,"7","73","73","7",NA,NA,NA,NA,NA,2019-09-20,0.19236738,0.048755205,3.889673021,0.564168296
"BVR",1,"2019-10-04T12:00:00Z",0.1,333.5,25.3,0,3,3,3.7,12.71616,NA,NA,"2",0,NA,NA,NA,7,73,"43","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.202535832,0.101525187,2.549408809,0.72331676
"BVR",20,"2019-10-04T12:00:00Z",0.1,167,19.3,8,3,0,3.5,14.09088,NA,NA,"2",0,NA,NA,NA,73,73,"0","0","43","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.201149002,0.095658368,2.672730772,0.707919309
"BVR",30,"2019-10-04T12:00:00Z",0.1,425.5,18.7,8,4,8,3.9,15.80928,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.211008865,0.099424174,2.743998357,0.723255993
"BVR",45,"2019-10-04T12:00:00Z",0.1,420,14.9,4,3,0,3.3,8.24832,NA,NA,"2",0,NA,NA,NA,0,3,"0","0","43","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.198782767,0.096033174,2.647600163,0.729781668
"BVR",50,"2019-10-04T12:00:00Z",0.1,252,17.1,5,3,9,3.2,8.592,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","7","0",NA,NA,NA,NA,2019-10-04,0.198429554,0.096975283,2.560142788,0.714861486
"BVR",100,"2019-10-04T12:00:00Z",0.1,157,81.9,29,3,12,1.4,1.128242424,0.002258016,"S","2",0,NA,NA,NA,73,7,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-10-04,0.30713462,0.057891999,5.446976168,0.535502045
"BVR",200,"2019-10-04T12:00:00Z",0.1,227.5,37.3,56,78,1,1.3,1.336533333,0.000993843,"S","2",0,NA,NA,NA,7,73,"0","0","3","7","0",0,NA,NA,NA,2019-10-04,0.212571703,0.057143932,5.28962014,0.662287468
"FCR",1,"2019-10-04T12:00:00Z",0.1,289,24.2,17,278,12,1,1.841142857,0.003118284,"S","2",1,NA,NA,NA,7,73,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-10-04,0.159600046,0.047346229,4.452079194,0.74047723
"FCR",20,"2019-10-04T12:00:00Z",0.1,1000,26.1,0,3,15,8.4,36.43008,NA,NA,"2",0,NA,NA,NA,73,73,"43","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.340516136,0.341036019,1.485059024,0.744273475
"FCR",30,"2019-10-04T12:00:00Z",0.1,703.5,30.8,2,0,14,7.4,39.0936,NA,NA,"2",0,NA,NA,NA,7,73,"3","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.326009725,0.43732961,1.213586841,0.736826979
"FCR",45,"2019-10-04T12:00:00Z",0.1,931,40.9,3,3,8,6.6,39.5232,NA,NA,"2",0,NA,NA,NA,7,7,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.347395781,0.379951008,1.385603374,0.732185605
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.317772414,0.311226411,1.474223989,0.73925309
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.317772414,0.311226411,1.474223989,0.73925309
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.314647817,0.190542514,1.939673813,0.724166289
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.247456039,0.098681126,2.511024396,0.699323781
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.147120277,0.059718453,3.755355566,0.802543823
"FCR",50,"2019-10-04T12:00:00Z",0.1,812.5,29.9,7,6,8,6.5,38.664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-10-04,0.146729154,0.092013548,2.706541913,0.794592507
"FCR",99,"2019-10-04T12:00:00Z",0.1,496.8,116.5,4,63,16,1.5,0.25776,0.002155302,"S","2",0,NA,NA,NA,7,73,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-10-04,0.187653721,0.040651098,7.591280026,0.539184734
"FCR",100,"2019-10-04T12:00:00Z",0.1,79,23.9,4,64,18,3.2,0.301473684,NA,NA,"2",0,NA,NA,FALSE,7,73,"0","0","3","7","0",NA,NA,NA,NA,2019-10-04,0.219170065,0.180449388,2.43370306,0.55417955
"FCR",101,"2019-10-04T12:00:00Z",0.1,132,26.6,5,110,20,1.2,0.17184,0.001733591,"S","2",0,NA,NA,NA,73,73,"7","73","73","7","0",0,NA,NA,NA,2019-10-04,0.235122015,0.131741561,1.960251419,0.613224636
"FCR",102,"2019-10-04T12:00:00Z",0.1,222,13.8,24,3,7,0.5,0.263020408,0.001011647,"S","2",0,NA,NA,NA,7,73,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-10-04,0.082936587,0.056473765,1.383468517,0.757499119
"FCR",200,"2019-10-04T12:00:00Z",0.1,94.5,47.8,27,26,7,1.6,1.46064,0,"V","2",0,NA,NA,NA,7,7,"3","0","0","0","0",5,FALSE,FALSE,FALSE,2019-10-04,0.472208006,0.091094822,6.157339103,0.580581118
